Variable name,Unit,Description (EN),Description (FR),Size,Type,Default value,Minimum value,Maximum value,Observations,Level,,Package,Inherit,Methods,Constant Name,Constant Value,Class description,Daughter classes
H0,m,Slot depth,,0,float,3,00E-03,0,,,2,,Slot,HoleMag,build_geometry,VERSION,1,V shape slot for buried magnet,
W0,m,Magnet width,,0,float,3,00E-03,0,,,2,,,,check,IS_SYMMETRICAL,1,,
H1,m,Magnet height,,0,float,0,0,,,2,,,,comp_alpha,,,,
W3,m,Tooth width,,0,float,1,30E-02,0,,,2,,,,comp_mass_magnets,,,,
H2,m,Additional depth for the magnet,,0,float,2,00E-02,0,,,2,,,,comp_radius,,,,
magnet_0,-,Magnet of the hole,,0,Magnet,,,,,,,,,comp_surface,,,,
,,,,,,,,,,,,,,comp_surface_magnets,,,,
,,,,,,,,,,,,,,comp_volume_magnets,,,,
,,,,,,,,,,,,,,comp_W1,,,,
,,,,,,,,,,,,,,get_height_magnet,,,,
,,,,,,,,,,,,,,remove_magnet,,,,
