Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,as_dict Type
W0,m,Pole bottom width,0,float,0.314,0,,
W1,m,Pole top width,0,float,2.00E-02,0,,
H0,m,Pole bottom height,0,float,3.00E-03,0,,
H1,m,Pole top height,0,float,5.00E-02,0,,
H2,m,Heigh Ploe,0,float,0.00E+00,0,,
W2,m,Width Ploe,0,float,0.00E+00,0,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Package,Inherit,Methods,Constant Name,Constant Value,Class description,,,
Slot,Slot,_comp_line_dict,VERSION,1,,,,
,,_comp_point_coordinate,IS_SYMMETRICAL,0,,,,
,,build_geometry,,,,,,
,,build_geometry_active,,,,,,
,,check,,,,,,
,,comp_angle_opening,,,,,,
,,comp_height,,,,,,
,,comp_height_active,,,,,,
,,comp_surface,,,,,,
,,comp_surface_active,,,,,,
,,get_surface_active,,,,,,
,,get_surface_opening,,,,,,
,,plot_schematics,,,,,,
