Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,as_dict Type
W0,m,Distance beetween two Hole,0,float,None,0,,
W1,m,Magnet width,0,float,None,0,,
W2,m,Magnet width,0,float,None,0,,
W3,m,Tooth width,0,float,None,0,,
H0,m,Distance from the lamination bore,0,float,None,0,,
H1,m,Magnet height,0,float,None,0,,
H2,m,Distance beetween the lamination bore and top of the slot,0,float,None,0,,
magnet_0,-,First Magnet,0,Magnet,,,,
magnet_1,-,Second Magnet,0,Magnet,,,,
magnet_2,-,Third Magnet,0,Magnet,,,,
magnet_3,-,Fourth Magnet,0,Magnet,,,,
,,,,,,,,
Package,Inherit,Methods,Constant Name,Constant Value,Class description,,,
Slot,HoleMag,_comp_point_coordinate,VERSION,1,Hole M61,,,
,,build_geometry,IS_SYMMETRICAL,1,,,,
,,plot_schematics,,,,,,
,,remove_magnet,,,,,,
,,comp_surface_magnet_id,,,,,,
,,comp_radius,,,,,,
,,has_magnet,,,,,,
,,check,,,,,,
,,comp_magnetization_dict,,,,,,
