Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,as_dict Type
W0,m,Slot isthmus width.,0,float,1.22E-02,0,,
H0,m,Slot isthmus height.,0,float,1.00E-03,0,,
H1,m/rad,height or angle (See Schematics),0,float,0,0,,
H3,m,Tooth height,0,float,1.22E-02,0,,
wedge_type,-,selection type wedge,0,int,0.00E+00,0,,
W3,m,Tooth width,0,float,1.22E-02,0,,
H1_is_rad,,"H1 unit, 0 for m, 1 for rad",0,bool,False,,,
,,,,,,,,
Package,Inherit,Methods,Constant Name,Constant Value,Class description,,,
Slot,Slot,_comp_line_dict,VERSION,1,,,,
,,_comp_point_coordinate,IS_SYMMETRICAL,1,,,,
,,build_geometry,,,,,,
,,check,,,,,,
,,comp_angle_opening,,,,,,
,,comp_height,,,,,,
,,comp_height_active,,,,,,
,,comp_surface,,,,,,
,,comp_surface_active,,,,,,
,,comp_surface_opening,,,,,,
,,comp_surface_wedge,,,,,,
,,get_surface_active,,,,,,
,,get_surface_wedge,,,,,,
,,get_surface_opening,,,,,,
,,plot_schematics,,,,,,
,,get_H1,,,,,,
